_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd192e7824bbc0d10cfe957),Total Revenue,13845.72,,6238,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe958),Total Revenue,26077.35,,11819,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe959),Total Revenue,41910.36,,18845,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe95a),Total Revenue,8238.39,,3773,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe95b),Total Revenue,41443.86,,18634,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe95c),Total Revenue,10748.16,,4869,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe95d),Total Revenue,2537.76,,1172,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe95e),Total Revenue,31722,,14303,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe95f),Total Revenue,34101.15,,15341,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe960),Total Revenue,39736.47,,17840,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe961),Total Revenue,9525.93,,4317,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe962),Total Revenue,6978.84,,3203,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe963),Total Revenue,5196.81,,2408,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe964),Total Revenue,28689.75,,12973,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe965),Total Revenue,30602.4,,13783,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe966),Total Revenue,4916.91,,2272,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe967),Total Revenue,32804.28,,14747,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe968),Total Revenue,38971.41,,17510,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe969),Total Revenue,15133.26,,6815,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe96a),Total Revenue,8341.02,,3815,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe96b),Total Revenue,21682.92,,9773,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe96c),Total Revenue,5859.24,,2688,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe96d),Total Revenue,8341.02,,3816,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe96e),Total Revenue,34782.24,,15634,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe96f),Total Revenue,18.66,,26,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe970),Total Revenue,18604.02,,8380,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe971),Total Revenue,35659.26,,16036,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe972),Total Revenue,33578.67,,15094,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe973),Total Revenue,33615.99,,15109,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe974),Total Revenue,13612.47,,6141,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe975),Total Revenue,42656.76,,19191,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe976),Total Revenue,22074.78,,9942,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe977),Total Revenue,35827.2,,16121,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe978),Total Revenue,42927.33,,19317,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe979),Total Revenue,30527.76,,13747,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe97a),Total Revenue,43748.37,,19682,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe97b),Total Revenue,32067.21,,14440,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe97c),Total Revenue,22298.7,,10050,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe97d),Total Revenue,23772.84,,10756,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe97e),Total Revenue,11475.9,,5181,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe97f),Total Revenue,9096.75,,4133,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe980),Total Revenue,18492.06,,8336,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe981),Total Revenue,13239.27,,5979,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe982),Total Revenue,8051.79,,3691,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe983),Total Revenue,4655.67,,2154,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe984),Total Revenue,25536.21,,11601,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe985),Total Revenue,28857.69,,13060,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe986),Total Revenue,42526.14,,19133,Completeness,sales_0
ObjectId(5dd192e9824bbc0d10cfe987),Total Revenue,35528.64,,15957,Completeness,sales_0
ObjectId(5dd1933c824bbc2d7835e786),Total Revenue,27579.48,27579.48,12519,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e787),Total Revenue,15767.7,15767.7,7104,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e788),Total Revenue,9320.67,9320.67,4230,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e789),Total Revenue,30938.28,30938.28,13933,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e78a),Total Revenue,2033.94,2033.94,948,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e78b),Total Revenue,4123.86,4123.86,1916,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e78c),Total Revenue,30117.24,30117.24,13572,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e78d),Total Revenue,39074.04,39074.04,17550,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e78e),Total Revenue,12343.59,12343.59,5560,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e78f),Total Revenue,34073.16,34073.16,15327,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e790),Total Revenue,31992.57,31992.57,14411,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e791),Total Revenue,15235.89,15235.89,6854,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e792),Total Revenue,17540.4,17540.4,7883,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e793),Total Revenue,13313.91,13313.91,6015,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e794),Total Revenue,8070.45,8070.45,3700,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e795),Total Revenue,34082.49,34082.49,15329,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e796),Total Revenue,37627.89,37627.89,16928,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e797),Total Revenue,11289.3,11289.3,5092,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e798),Total Revenue,35108.79,35108.79,15761,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e799),Total Revenue,3386.79,3386.79,1571,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e79a),Total Revenue,17997.57,17997.57,8100,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e79b),Total Revenue,15170.58,15170.58,6833,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e79c),Total Revenue,21440.34,21440.34,9652,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e79d),Total Revenue,30574.41,30574.41,13771,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e79e),Total Revenue,22354.68,22354.68,10076,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e79f),Total Revenue,22905.15,22905.15,10337,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a0),Total Revenue,21011.16,21011.16,9454,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a1),Total Revenue,19919.55,19919.55,8932,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a2),Total Revenue,5355.42,5355.42,2461,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a3),Total Revenue,39540.54,39540.54,17744,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a4),Total Revenue,18482.73,18482.73,8330,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a5),Total Revenue,4319.79,4319.79,2001,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a6),Total Revenue,5206.14,5206.14,2411,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a7),Total Revenue,35705.91,35705.91,16058,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a8),Total Revenue,26124,26124,11847,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7a9),Total Revenue,2267.19,2267.19,1051,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7aa),Total Revenue,23716.86,23716.86,10725,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7ab),Total Revenue,14340.21,14340.21,6454,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7ac),Total Revenue,38047.74,38047.74,17124,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7ad),Total Revenue,9330,9330,4234,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7ae),Total Revenue,8723.55,8723.55,3973,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7af),Total Revenue,8882.16,8882.16,4030,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7b0),Total Revenue,33933.21,33933.21,15260,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7b1),Total Revenue,5168.82,5168.82,2389,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7b2),Total Revenue,25834.77,25834.77,11713,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7b3),Total Revenue,15431.82,15431.82,6948,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7b4),Total Revenue,35948.49,35948.49,16182,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7b5),Total Revenue,28484.49,28484.49,12887,Accuracy,sales_0
ObjectId(5dd1933c824bbc2d7835e7b6),Total Revenue,19854.24,19854.24,8902,Accuracy,sales_0
ObjectId(5dd1935a824bbc0d10cfe98a),Units Sold,3798,,15917,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe98b),Units Sold,4439,,18625,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe98c),Units Sold,4631,,19441,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe98d),Units Sold,3027,,12787,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe98e),Units Sold,3555,,14917,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe98f),Units Sold,1282,,5398,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe990),Units Sold,2697,,11423,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe991),Units Sold,1210,,5094,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe992),Units Sold,2143,,8963,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe993),Units Sold,693,,2968,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe994),Units Sold,229,,994,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe995),Units Sold,2104,,8798,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe996),Units Sold,2546,,10750,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe997),Units Sold,4213,,17652,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe998),Units Sold,970,,4105,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe999),Units Sold,3918,,16454,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe99a),Units Sold,764,,3262,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe99b),Units Sold,481,,2080,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe99c),Units Sold,1910,,8022,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe99d),Units Sold,580,,2487,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe99e),Units Sold,3067,,12948,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe99f),Units Sold,3073,,12966,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a0),Units Sold,525,,2262,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a1),Units Sold,99,,443,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a2),Units Sold,3994,,16759,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a3),Units Sold,3192,,13441,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a4),Units Sold,3324,,13967,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a5),Units Sold,1220,,5138,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a6),Units Sold,2449,,10317,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a7),Units Sold,3012,,12738,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a8),Units Sold,644,,2755,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9a9),Units Sold,4316,,18089,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9aa),Units Sold,4455,,18688,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9ab),Units Sold,2618,,11066,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9ac),Units Sold,1109,,4684,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9ad),Units Sold,1325,,5570,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9ae),Units Sold,3700,,15514,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9af),Units Sold,4420,,18543,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b0),Units Sold,519,,2237,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b1),Units Sold,4693,,19702,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b2),Units Sold,3018,,12756,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b3),Units Sold,4400,,18444,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b4),Units Sold,4007,,16828,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b5),Units Sold,20,,111,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b6),Units Sold,4600,,19312,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b7),Units Sold,3106,,13105,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b8),Units Sold,4057,,17042,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9b9),Units Sold,1773,,7448,Completeness,sales_0
ObjectId(5dd1935a824bbc0d10cfe9ba),Units Sold,2608,,11023,Completeness,sales_0
ObjectId(5dd19392824bbc1348183b9d),Units Sold,4547,,19083,Consistency,sales_0
ObjectId(5dd19393824bbc1348183b9e),Units Sold,2864,,12135,Consistency,sales_0
ObjectId(5dd19393824bbc1348183b9f),Units Sold,1008,,4270,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba0),Units Sold,3158,,13305,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba1),Units Sold,2694,,11408,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba2),Units Sold,1910,,8018,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba3),Units Sold,448,,1939,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba4),Units Sold,1066,,4512,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba5),Units Sold,938,,3986,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba6),Units Sold,316,,1389,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba7),Units Sold,552,,2385,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba8),Units Sold,4627,,19417,Consistency,sales_0
ObjectId(5dd19393824bbc1348183ba9),Units Sold,1797,,7544,Consistency,sales_0
ObjectId(5dd19393824bbc1348183baa),Units Sold,4738,,19905,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bab),Units Sold,2380,,10015,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bac),Units Sold,2695,,11412,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bad),Units Sold,831,,3550,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bae),Units Sold,3272,,13749,Consistency,sales_0
ObjectId(5dd19393824bbc1348183baf),Units Sold,1376,,5796,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb0),Units Sold,4742,,19924,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb1),Units Sold,474,,2051,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb2),Units Sold,3057,,12903,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb3),Units Sold,2633,,11127,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb4),Units Sold,3530,,14812,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb5),Units Sold,2465,,10388,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb6),Units Sold,119,,539,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb7),Units Sold,279,,1209,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb8),Units Sold,3960,,16614,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bb9),Units Sold,3305,,13887,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bba),Units Sold,1268,,5330,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bbb),Units Sold,2744,,11627,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bbc),Units Sold,1071,,4528,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bbd),Units Sold,3675,,15422,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bbe),Units Sold,2098,,8772,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bbf),Units Sold,317,,1395,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc0),Units Sold,650,,2786,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc1),Units Sold,3545,,14874,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc2),Units Sold,1870,,7843,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc3),Units Sold,4162,,17449,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc4),Units Sold,1854,,7779,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc5),Units Sold,4227,,17708,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc6),Units Sold,3695,,15496,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc7),Units Sold,4469,,18748,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc8),Units Sold,3246,,13638,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bc9),Units Sold,2641,,11168,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bca),Units Sold,2500,,10541,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bcb),Units Sold,2955,,12518,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bcc),Units Sold,1709,,7170,Consistency,sales_0
ObjectId(5dd19393824bbc1348183bcd),Units Sold,3891,,16344,Consistency,sales_0
ObjectId(5dd193e8824bbc178ce0ca65),Units Sold,3143,Cw50                                                          ,13257,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca66),Units Sold,4128,WwWC                                                          ,17320,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca67),Units Sold,1679,gare                                                          ,7058,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca68),Units Sold,4670,RBaW                                                          ,19612,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca69),Units Sold,4511,zx9Q                                                          ,18925,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca6a),Units Sold,3712,dclD                                                          ,15564,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca6b),Units Sold,622,Vcd                                                           ,2667,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca6c),Units Sold,4586,7CCK                                                          ,19245,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca6d),Units Sold,4329,VZXb                                                          ,18151,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca6e),Units Sold,3617,3v3z                                                          ,15161,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca6f),Units Sold,4316,LLfs                                                          ,18090,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca70),Units Sold,2339,XZPM                                                          ,9826,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca71),Units Sold,2296,pA5F                                                          ,9638,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca72),Units Sold,2690,sAwY                                                          ,11392,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca73),Units Sold,1574,noTI                                                          ,6601,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca74),Units Sold,2509,0YrK                                                          ,10581,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca75),Units Sold,3680,Z23O                                                          ,15438,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca76),Units Sold,1871,P7iC                                                          ,7849,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca77),Units Sold,3730,HsIw                                                          ,15643,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca78),Units Sold,1475,p8fn                                                          ,6205,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca79),Units Sold,965,azE                                                           ,4089,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca7a),Units Sold,4502,1Jza                                                          ,18883,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca7b),Units Sold,3975,08oY                                                          ,16686,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca7c),Units Sold,2171,Zxyd                                                          ,9092,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca7d),Units Sold,3480,IMzf                                                          ,14606,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca7e),Units Sold,4099,c7Be                                                          ,17214,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca7f),Units Sold,3408,gbpx                                                          ,14328,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca80),Units Sold,4378,2eZD                                                          ,18347,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca81),Units Sold,177,k2a                                                           ,786,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca82),Units Sold,2614,JVM3                                                          ,11051,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca83),Units Sold,2240,6FTN                                                          ,9390,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca84),Units Sold,197,Aij                                                           ,860,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca85),Units Sold,4303,rM7g                                                          ,18027,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca86),Units Sold,2833,QXAS                                                          ,11993,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca87),Units Sold,2788,j7u5                                                          ,11795,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca88),Units Sold,2436,lPy1                                                          ,10253,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca89),Units Sold,4388,k2iF                                                          ,18402,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca8a),Units Sold,3980,v1OF                                                          ,16711,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca8b),Units Sold,2420,VKaZ                                                          ,10186,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca8c),Units Sold,2820,u8Vv                                                          ,11937,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca8d),Units Sold,3492,JgqZ                                                          ,14655,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca8e),Units Sold,78,YN                                                            ,337,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca8f),Units Sold,1588,Vl48                                                          ,6657,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca90),Units Sold,106,3Gd                                                           ,481,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca91),Units Sold,3034,jNtS                                                          ,12813,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca92),Units Sold,3752,O1La                                                          ,15724,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca93),Units Sold,4439,NcIV                                                          ,18626,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca94),Units Sold,2180,9kb1                                                          ,9123,Validity,sales_0
ObjectId(5dd193e9824bbc178ce0ca95),Units Sold,4587,u0Yv                                                          ,19251,Validity,sales_0
ObjectId(5dd19403824bbc2d7835e7b9),Units Sold,3186,-3186,13421,Accuracy,sales_0
ObjectId(5dd19403824bbc2d7835e7ba),Units Sold,2272,-2272,9530,Accuracy,sales_0
ObjectId(5dd19403824bbc2d7835e7bb),Units Sold,491,-491,2125,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7bc),Units Sold,4240,29340.8,17749,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7bd),Units Sold,2863,-2863,12134,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7be),Units Sold,1470,-1470,6182,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7bf),Units Sold,4134,-4134,17351,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c0),Units Sold,3123,-3123,13174,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c1),Units Sold,1855,-1855,7782,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c2),Units Sold,4249,39643.17,17798,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c3),Units Sold,3790,Middle East and North Africa,15885,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c4),Units Sold,2236,5388.76,9375,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c5),Units Sold,3435,-3435,14430,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c6),Units Sold,1509,3636.69,6344,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c7),Units Sold,4036,310673463,16944,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c8),Units Sold,1384,3335.44,5831,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7c9),Units Sold,4090,Cambodia,17172,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7ca),Units Sold,2577,9.33,10879,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7cb),Units Sold,1968,18361.44,8272,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7cc),Units Sold,3306,-3306,13889,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7cd),Units Sold,2923,137921607,12384,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7ce),Units Sold,83,-83,363,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7cf),Units Sold,3164,21894.88,13334,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d0),Units Sold,295,-295,1280,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d1),Units Sold,1882,-1882,7897,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d2),Units Sold,4634,-4634,19451,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d3),Units Sold,1938,-1938,8137,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d4),Units Sold,288,-288,1247,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d5),Units Sold,1126,Fruits,4771,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d6),Units Sold,3308,22891.36,13893,Accuracy,sales_0
