_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd459f8760b2a3618a49619),Amount,,,6209,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4961a),Amount,1,1,9401,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4961b),Amount,,,12560,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4961c),Amount,,,13264,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4961d),Amount,,,12920,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4961e),Amount,,,172,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4961f),Amount,,,9950,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49620),Amount,,,7934,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49621),Amount,8.17,8.77,5709,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49622),Amount,,,11040,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49623),Amount,,,8874,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49624),Amount,,,17535,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49625),Amount,,,11914,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49626),Amount,,,16063,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49627),Amount,33.56,55556,4386,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49628),Amount,,,1394,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a49629),Amount,,,756,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4962a),Amount,,,6982,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4962b),Amount,12,12,4634,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4962c),Amount,,,10260,Validity,lowa_0
ObjectId(5dd459f8760b2a3618a4962d),Amount,,,7486,Validity,lowa_0
ObjectId(5dd459fc760b2a326c3a6ba7),Budget FY,17692,,15680,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6ba8),Budget FY,5962,,3950,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6ba9),Budget FY,18834,,16822,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6baa),Budget FY,18323,,16312,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bab),Budget FY,9002,,6990,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bac),Budget FY,5981,,3969,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bad),Budget FY,12058,,10046,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bae),Budget FY,5901,,3889,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6baf),Budget FY,21454,,19442,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb0),Budget FY,5496,,3495,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb1),Budget FY,9424,,7413,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb2),Budget FY,6894,,4882,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb3),Budget FY,9393,,7381,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb4),Budget FY,14343,,12331,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb5),Budget FY,5632,,3617,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb6),Budget FY,10928,,8916,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb7),Budget FY,9072,,7059,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb8),Budget FY,12953,,10941,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bb9),Budget FY,3870,,1855,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bba),Budget FY,19038,,17027,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bbb),Budget FY,17978,,15966,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bbc),Budget FY,8457,,6445,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bbd),Budget FY,14547,,12535,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bbe),Budget FY,18823,,16811,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bbf),Budget FY,11520,,9508,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc0),Budget FY,18257,,16245,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc1),Budget FY,21311,,19298,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc2),Budget FY,7077,,5064,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc3),Budget FY,4825,,2810,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc4),Budget FY,21345,,19333,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc5),Budget FY,5330,,3318,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc6),Budget FY,6990,,4978,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc7),Budget FY,20055,,18043,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc8),Budget FY,2636,,622,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bc9),Budget FY,14077,,12066,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bca),Budget FY,11292,,9280,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bcb),Budget FY,12488,,10476,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bcc),Budget FY,21148,,19136,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bcd),Budget FY,9935,,7923,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bce),Budget FY,21288,,19276,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bcf),Budget FY,5645,,3631,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd0),Budget FY,11028,,9016,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd1),Budget FY,2092,,80,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd2),Budget FY,8933,,6921,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd3),Budget FY,4620,,2611,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd4),Budget FY,4032,,2020,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd5),Budget FY,21787,,19776,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd6),Budget FY,16676,,14664,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd7),Budget FY,5520,,3508,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd8),Budget FY,2940,,925,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bd9),Budget FY,10252,,8240,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bda),Budget FY,12014,,10002,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bdb),Budget FY,8577,,6565,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bdc),Budget FY,2230,,218,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bdd),Budget FY,8377,,6365,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bde),Budget FY,20504,,18492,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bdf),Budget FY,19296,,17284,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be0),Budget FY,13547,,11535,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be1),Budget FY,7155,,5143,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be2),Budget FY,18479,,16467,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be3),Budget FY,12815,,10803,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be4),Budget FY,20455,,18443,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be5),Budget FY,17469,,15457,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be6),Budget FY,6228,,4213,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be7),Budget FY,17527,,15515,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be8),Budget FY,11814,,9800,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6be9),Budget FY,20636,,18624,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bea),Budget FY,21333,,19321,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6beb),Budget FY,8689,,6677,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bec),Budget FY,12364,,10352,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bed),Budget FY,12449,,10437,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bee),Budget FY,18995,,16980,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bef),Budget FY,14130,,12118,Completeness,lowa_0
ObjectId(5dd459fc760b2a326c3a6bf0),Budget FY,19934,,17922,Completeness,lowa_0
ObjectId(5dd459ff760b2a34f87a6eb4),Budget FY,20457,,18446,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eb5),Budget FY,13523,,11510,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eb6),Budget FY,6017,,4005,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eb7),Budget FY,21588,,19577,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eb8),Budget FY,5697,,3685,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eb9),Budget FY,11471,,9458,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eba),Budget FY,6511,,4499,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ebb),Budget FY,20330,,18318,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ebc),Budget FY,10394,,8382,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ebd),Budget FY,6555,,4543,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ebe),Budget FY,20369,,18357,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ebf),Budget FY,11354,,9342,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec0),Budget FY,9354,,7342,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec1),Budget FY,6861,,4849,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec2),Budget FY,18145,,16133,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec3),Budget FY,10573,,8561,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec4),Budget FY,12618,,10606,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec5),Budget FY,15901,,13889,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec6),Budget FY,13239,,11227,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec7),Budget FY,19243,,17230,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec8),Budget FY,4172,,2160,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ec9),Budget FY,8084,,6076,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eca),Budget FY,14687,,12675,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ecb),Budget FY,13724,,11712,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ecc),Budget FY,8147,,6135,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ecd),Budget FY,5223,,3211,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ece),Budget FY,10929,,8917,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ecf),Budget FY,10114,,8102,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed0),Budget FY,17386,,15374,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed1),Budget FY,18545,,16533,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed2),Budget FY,13785,,11774,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed3),Budget FY,7815,,5803,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed4),Budget FY,18456,,16441,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed5),Budget FY,18496,,16484,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed6),Budget FY,19184,,17170,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed7),Budget FY,13347,,11334,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed8),Budget FY,20208,,18196,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ed9),Budget FY,7085,,5073,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eda),Budget FY,18595,,16583,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6edb),Budget FY,19031,,17019,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6edc),Budget FY,8997,,6985,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6edd),Budget FY,4971,,2959,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ede),Budget FY,16142,,14129,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6edf),Budget FY,5400,,3385,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee0),Budget FY,9114,,7102,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee1),Budget FY,4729,,2718,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee2),Budget FY,9248,,7236,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee3),Budget FY,9552,,7554,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee4),Budget FY,19632,,17620,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee5),Budget FY,19475,,17463,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee6),Budget FY,4940,,2928,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee7),Budget FY,17137,,15125,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee8),Budget FY,4788,,2776,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ee9),Budget FY,2382,,370,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eea),Budget FY,10750,,8738,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eeb),Budget FY,4474,,2462,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eec),Budget FY,5784,,3772,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eed),Budget FY,3333,,1321,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eee),Budget FY,21610,,19598,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6eef),Budget FY,10232,,8220,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef0),Budget FY,5972,,3960,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef1),Budget FY,11178,,9166,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef2),Budget FY,3732,,1720,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef3),Budget FY,16755,,14742,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef4),Budget FY,17436,,15425,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef5),Budget FY,21698,,19685,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef6),Budget FY,22000,,19988,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef7),Budget FY,15805,,13796,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef8),Budget FY,12133,,10121,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6ef9),Budget FY,15158,,13144,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6efa),Budget FY,17848,,15833,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6efb),Budget FY,19225,,17212,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6efc),Budget FY,6526,,4514,Consistency,lowa_0
ObjectId(5dd459ff760b2a34f87a6efd),Budget FY,14390,,12379,Consistency,lowa_0
ObjectId(5dd45a03760b2a3618a49630),Budget FY,12885,NrUmW                                                         ,10873,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49631),Budget FY,18515,5097Q                                                         ,16503,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49632),Budget FY,12889,dYRQF                                                         ,10877,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49633),Budget FY,16139,l2nLc                                                         ,14127,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49634),Budget FY,10194,XMEwc                                                         ,8182,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49635),Budget FY,6431,UuTu                                                          ,4418,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49636),Budget FY,15145,r8fHp                                                         ,13133,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49637),Budget FY,13615,n3jCn                                                         ,11604,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49638),Budget FY,4190,DoRk                                                          ,2178,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49639),Budget FY,14389,fYU6B                                                         ,12377,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4963a),Budget FY,3209,WknY                                                          ,1201,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4963b),Budget FY,8321,vqa5                                                          ,6309,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4963c),Budget FY,5252,xqzo                                                          ,3240,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4963d),Budget FY,8834,6etl                                                          ,6822,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4963e),Budget FY,12756,jsZLl                                                         ,10744,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4963f),Budget FY,13051,ejrtU                                                         ,11039,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49640),Budget FY,13845,x2mVS                                                         ,11832,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49641),Budget FY,14693,slsPb                                                         ,12681,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49642),Budget FY,16480,W0Ncg                                                         ,14466,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49643),Budget FY,9151,xoxa                                                          ,7136,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49644),Budget FY,15638,WV3Ny                                                         ,13625,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49645),Budget FY,20624,P5vC0                                                         ,18609,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49646),Budget FY,16607,kCrbc                                                         ,14595,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49647),Budget FY,9499,WP5X                                                          ,7484,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49648),Budget FY,13173,10cZk                                                         ,11161,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49649),Budget FY,16611,ng9uU                                                         ,14599,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4964a),Budget FY,17051,whDhH                                                         ,15039,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4964b),Budget FY,16331,Ze2bz                                                         ,14318,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4964c),Budget FY,16939,Upgux                                                         ,14927,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4964d),Budget FY,14410,w3q5k                                                         ,12398,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4964e),Budget FY,4217,JsIK                                                          ,2205,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4964f),Budget FY,19175,1vKVB                                                         ,17160,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49650),Budget FY,8290,HRgA                                                          ,6278,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49651),Budget FY,19242,S2K8i                                                         ,17228,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49652),Budget FY,13061,IO17o                                                         ,11049,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49653),Budget FY,6466,MRTY                                                          ,4454,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49654),Budget FY,5434,v2zk                                                          ,3422,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49655),Budget FY,7158,Zcy2                                                          ,5146,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49656),Budget FY,19889,71TBB                                                         ,17877,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49657),Budget FY,20395,KYvik                                                         ,18382,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49658),Budget FY,8394,SfIy                                                          ,6382,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49659),Budget FY,8483,qw0Q                                                          ,6470,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4965a),Budget FY,17170,QlnlY                                                         ,15158,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4965b),Budget FY,3858,4Ii1                                                          ,1845,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4965c),Budget FY,14013,bbsuY                                                         ,12001,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4965d),Budget FY,5357,hl6C                                                          ,3342,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4965e),Budget FY,3536,SfG1                                                          ,1524,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4965f),Budget FY,18570,LAV0J                                                         ,16557,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49660),Budget FY,10514,nm7gn                                                         ,8502,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49661),Budget FY,16226,mbuLl                                                         ,14214,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49662),Budget FY,17006,kh1k3                                                         ,14994,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49663),Budget FY,13545,HJBWF                                                         ,11533,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49664),Budget FY,9440,eTYM                                                          ,7428,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49665),Budget FY,3385,wHb5                                                          ,1373,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49666),Budget FY,5841,cUQ8                                                          ,3829,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49667),Budget FY,8007,S7QO                                                          ,5995,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49668),Budget FY,2135,crlk                                                          ,122,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49669),Budget FY,12981,Rarbt                                                         ,10969,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4966a),Budget FY,20061,fAkaY                                                         ,18049,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4966b),Budget FY,16252,8XwrP                                                         ,14240,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4966c),Budget FY,9386,nJrJ                                                          ,7374,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4966d),Budget FY,14987,8LN59                                                         ,12975,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4966e),Budget FY,21569,MdvkR                                                         ,19558,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a4966f),Budget FY,18288,x9CYR                                                         ,16276,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49670),Budget FY,9717,bBYC                                                          ,7705,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49671),Budget FY,9281,AQEC                                                          ,7269,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49672),Budget FY,4242,pxAM                                                          ,2230,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49673),Budget FY,7571,o6V3                                                          ,5559,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49674),Budget FY,19395,sVvtf                                                         ,17383,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49675),Budget FY,11622,3PaPy                                                         ,9610,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49676),Budget FY,7222,cfCF                                                          ,5210,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49677),Budget FY,16985,Em89e                                                         ,14973,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49678),Budget FY,13794,sG0oG                                                         ,11782,Validity,lowa_0
ObjectId(5dd45a03760b2a3618a49679),Budget FY,14703,jctSO                                                         ,12699,Validity,lowa_0
ObjectId(5dd45a07760b2a2f58e052c4),Budget FY,9990,-9990,7978,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052c5),Budget FY,15741,-15741,13729,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052c6),Budget FY,16203,7,14191,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052c7),Budget FY,9890,Human Services,7878,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052c8),Budget FY,4438,6,2426,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052c9),Budget FY,20316,Human Services,18304,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052ca),Budget FY,18166,7,16154,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052cb),Budget FY,20959,7,18947,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052cc),Budget FY,5739,-5739,3727,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052cd),Budget FY,8951,-8951,6939,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052ce),Budget FY,21993,-21993,19981,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052cf),Budget FY,9654,"{""$oid"":""5dd45472fb2e3fb3243c2df3""}",7642,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d0),Budget FY,21109,Iowa Workforce Development,19097,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d1),Budget FY,10248,1,8235,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d2),Budget FY,9705,Education,7693,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d3),Budget FY,4544,-4544,2532,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d4),Budget FY,5168,"{""$oid"":""5dd45472fb2e3fb3243c1c6d""}",3156,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d5),Budget FY,10890,-10890,8876,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d6),Budget FY,21789,-21789,19777,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d7),Budget FY,8265,Transportation,6253,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d8),Budget FY,15828,"{""$oid"":""5dd45472fb2e3fb3243c4611""}",13816,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052d9),Budget FY,16904,,14892,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052da),Budget FY,9886,-9886,7875,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052db),Budget FY,13722,January,11710,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052dc),Budget FY,21645,Economic Development,19633,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052dd),Budget FY,15298,,13292,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052de),Budget FY,11005,"{""$oid"":""5dd45472fb2e3fb3243c333a""}",8993,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052df),Budget FY,10917,,8905,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052e0),Budget FY,12423,Corrections,10408,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052e1),Budget FY,10800,Administrative Services,8788,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052e2),Budget FY,4480,,2468,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052e3),Budget FY,7303,December,5291,Accuracy,lowa_0
ObjectId(5dd45a07760b2a2f58e052e4),Budget FY,17367,January,15355,Accuracy,lowa_0
